01. main.cpp(108). Creating new TGfitTask
~ m.count.= 12818 sum.res.= 443183.330348098
~ m.count.= 12819 sum.res.= 1.17792765976619
~ m.count.= 12820 sum.res.= 1.17792765976619
~ m.count.= 12821 sum.res.= 1.17792765976619
~ m.count.= 12822 sum.res.= 1.17792765976619
~ m.count.= 12823 sum.res.= 23.9102770476147
~ m.count.= 12824 sum.res.= 1.17792765976619
~ m.count.= 12825 sum.res.= 1.17792765976619
~ m.count.= 12826 sum.res.= 1.17792765976619
~ m.count.= 12827 sum.res.= 1.20371272148755
~ m.count.= 12828 sum.res.= 1.17792765976619
~ m.count.= 12829 sum.res.= 1.17792765976619
~ m.count.= 12830 sum.res.= 1.17792765976619
~ m.count.= 12831 sum.res.= 1.17792765976619
~ m.count.= 12832 sum.res.= 1.17792765976619
~ m.count.= 12833 sum.res.= 2500309810.47057
~ m.count.= 12834 sum.res.= 1.17792765976619
~ m.count.= 12835 sum.res.= 1.17792765976619
~ m.count.= 12836 sum.res.= 31.9886042494455
~ m.count.= 12837 sum.res.= 1.17792765976619
~ m.count.= 12838 sum.res.= 2500309810.47058
~ m.count.= 12839 sum.res.= 1.17792765976619
~ m.count.= 12840 sum.res.= 1.17792765976619
~ m.count.= 12841 sum.res.= 1.17792765976619
~ m.count.= 12842 sum.res.= 1.17792765976619
~ m.count.= 12843 sum.res.= 101.945302027377
~ m.count.= 12844 sum.res.= 1.17792765976619
~ m.count.= 12845 sum.res.= 1.17792765976619
~ m.count.= 12846 sum.res.= 1.17792765976619
~ m.count.= 12847 sum.res.= 10.6098529053487
~ m.count.= 12848 sum.res.= 1.17792765976619
~ m.count.= 12849 sum.res.= 2500309810.47057
~ m.count.= 12850 sum.res.= 1.17792765976619
~ m.count.= 12851 sum.res.= 85.1223678925449
~ m.count.= 12852 sum.res.= 1.17792765976619
~ m.count.= 12853 sum.res.= 31.8019048809961
~ m.count.= 12854 sum.res.= 1.17792765976619
~ m.count.= 12855 sum.res.= 1.17792765976619
~ m.count.= 12856 sum.res.= 1.17792765976619
~ m.count.= 12857 sum.res.= 1996.22517558537
~ m.count.= 12858 sum.res.= 1.17792765976619
~ m.count.= 12859 sum.res.= 1.17792765976619
~ m.count.= 12860 sum.res.= 2500309810.47057
~ m.count.= 12861 sum.res.= 1.17792765976619
~ m.count.= 12862 sum.res.= 31.9821988536585
~ m.count.= 12863 sum.res.= 1.17792765976619
~ m.count.= 12864 sum.res.= 1.17792765976619
~ m.count.= 12865 sum.res.= 25.1213977250392
~ m.count.= 12866 sum.res.= 1.17792765976619
~ m.count.= 12867 sum.res.= 1.17792765976619
~ m.count.= 12868 sum.res.= 77422979.0687183
~ m.count.= 12869 sum.res.= 1.17792765976619
~ m.count.= 12870 sum.res.= 24.608998574166
~ m.count.= 12871 sum.res.= 1.17792765976619
~ m.count.= 12872 sum.res.= 1.17792765976619
~ m.count.= 12873 sum.res.= 1.17792765976619
~ m.count.= 12874 sum.res.= 1.17792765976619
~ m.count.= 12875 sum.res.= 1.17792765976619
~ m.count.= 12876 sum.res.= 1.17792765976619
~ m.count.= 12877 sum.res.= 1.17792765976619
~ m.count.= 12878 sum.res.= 1.17792765976619
~ m.count.= 12879 sum.res.= 1.17792765976619
~ m.count.= 12880 sum.res.= 1.17792765976619
~ m.count.= 12881 sum.res.= 1.17792765976619
~ m.count.= 12882 sum.res.= 17.7660231653445
~ m.count.= 12883 sum.res.= 1.17792765976619
~ m.count.= 12884 sum.res.= 1.17792765976619
~ m.count.= 12885 sum.res.= 1.17792765976619
~ m.count.= 12886 sum.res.= 1.17792765976619
~ m.count.= 12887 sum.res.= 1.17792765976619
~ m.count.= 12888 sum.res.= 1.17792765976619
~ m.count.= 12889 sum.res.= 1.17792765976619
~ m.count.= 12890 sum.res.= 1.17792765976619
~ m.count.= 12891 sum.res.= 1.17792765976619
~ m.count.= 12892 sum.res.= 1.17792765976619
~ m.count.= 12893 sum.res.= 1.17792765976619
~ m.count.= 12894 sum.res.= 1.17792765976619
~ m.count.= 12895 sum.res.= 1.17792765976619
~ m.count.= 12896 sum.res.= 1.17792765976619
~ m.count.= 12897 sum.res.= 31.999995344824
~ m.count.= 12898 sum.res.= 2500309810.47057
~ m.count.= 12899 sum.res.= 1.17792765976619
~ m.count.= 12900 sum.res.= 7974319.1861811
~ m.count.= 12901 sum.res.= 1.17792765976619
~ m.count.= 12902 sum.res.= 30.8093229991425
~ m.count.= 12903 sum.res.= 1.17792765976619
~ m.count.= 12904 sum.res.= 2500309810.47058
~ m.count.= 12905 sum.res.= 2500309810.47058
~ m.count.= 12906 sum.res.= 1.17792765976619
~ m.count.= 12907 sum.res.= 1.17792765976619
~ m.count.= 12908 sum.res.= 31.9642017760979
~ m.count.= 12909 sum.res.= 2500309810.47058
~ m.count.= 12910 sum.res.= 1.17792765976619
~ m.count.= 12911 sum.res.= 31.9999979896765
~ m.count.= 12912 sum.res.= 1.17792765976619
~ m.count.= 12913 sum.res.= 42808023.3062509
~ m.count.= 12914 sum.res.= 1.17792765976619
~ m.count.= 12915 sum.res.= 1.17792765976619
~ m.count.= 12916 sum.res.= 1.17792765976619
~ m.count.= 12917 sum.res.= 1.17792765976619
~ m.count.= 12918 sum.res.= 1.17792765976619
~ m.count.= 12919 sum.res.= 1.17792765976619
~ m.count.= 12920 sum.res.= 1.17792765976619
~ m.count.= 12921 sum.res.= 1.17792765976619
~ m.count.= 12922 sum.res.= 1.17792765976619
~ m.count.= 12923 sum.res.= 1.17792765976619
~ m.count.= 12924 sum.res.= 1.17792765976619
~ m.count.= 12925 sum.res.= 1.17792765976619
~ m.count.= 12926 sum.res.= 31.9894960288224
~ m.count.= 12927 sum.res.= 1.17792765976619
~ m.count.= 12928 sum.res.= 1.17792765976619
~ m.count.= 12929 sum.res.= 1.17792765976619
~ m.count.= 12930 sum.res.= 1.17792765976619
~ m.count.= 12931 sum.res.= 1.17792765976619
~ m.count.= 12932 sum.res.= 1.17792765976619
~ m.count.= 12933 sum.res.= 1.17792765976619
~ m.count.= 12934 sum.res.= 1.17792765976619
~ m.count.= 12935 sum.res.= 2500309810.47058
~ m.count.= 12936 sum.res.= 1.17792765976619
~ m.count.= 12937 sum.res.= 1.17792765976619
~ m.count.= 12938 sum.res.= 2500309810.47058
~ m.count.= 12939 sum.res.= 1.17792765976619
~ m.count.= 12940 sum.res.= 457136911.63627
~ m.count.= 12941 sum.res.= 1.17792765976619
~ m.count.= 12942 sum.res.= 1.17792765976619
~ m.count.= 12943 sum.res.= 1.17792765976619
~ m.count.= 12944 sum.res.= 1.17792765976619
~ m.count.= 12945 sum.res.= 1.17792765976619
~ m.count.= 12946 sum.res.= 36742.0711649591
~ m.count.= 12947 sum.res.= 1.17792765976619
~ m.count.= 12948 sum.res.= 1.17792765976619
~ m.count.= 12949 sum.res.= 1.17792765976619
~ m.count.= 12950 sum.res.= 1.17792765976619
~ m.count.= 12951 sum.res.= 2500309810.47058
~ m.count.= 12952 sum.res.= 5805018.62924333
~ m.count.= 12953 sum.res.= 31.9999999999572
~ m.count.= 12954 sum.res.= 1.17792765976619
~ m.count.= 12955 sum.res.= 1.17792765976619
~ m.count.= 12956 sum.res.= 1.17792765976619
~ m.count.= 12957 sum.res.= 1.17792765976619
~ m.count.= 12958 sum.res.= 1.17792765976619
~ m.count.= 12959 sum.res.= 1.17792765976619
~ m.count.= 12960 sum.res.= 4.44296492201101
~ m.count.= 12961 sum.res.= 20.1085505604456
~ m.count.= 12962 sum.res.= 1.17792765976619
~ m.count.= 12963 sum.res.= 1.17792765976619
~ m.count.= 12964 sum.res.= 1.17792765976619
~ m.count.= 12965 sum.res.= 1.17792765976619
~ m.count.= 12966 sum.res.= 1.17792765976619
~ m.count.= 12967 sum.res.= 1.17792765976619
~ m.count.= 12968 sum.res.= 1.17792765976619
~ m.count.= 12969 sum.res.= 1.17792765976619
~ m.count.= 12970 sum.res.= 1.17792765976619
~ m.count.= 12971 sum.res.= 1.17792765976619
~ m.count.= 12972 sum.res.= 2500309810.47057
~ m.count.= 12973 sum.res.= 1.17792765976619
~ m.count.= 12974 sum.res.= 30.2802597283148
~ m.count.= 12975 sum.res.= 1.17792765976619
~ m.count.= 12976 sum.res.= 62.3294598499647
~ m.count.= 12977 sum.res.= 1.17792765976619
~ m.count.= 12978 sum.res.= 1.17792765976619
~ m.count.= 12979 sum.res.= 30.3020774316439
~ m.count.= 12980 sum.res.= 1.17792765976619
~ m.count.= 12981 sum.res.= 1.17792765976619
~ m.count.= 12982 sum.res.= 1.17792765976619
~ m.count.= 12983 sum.res.= 1.17792765976619
~ m.count.= 12984 sum.res.= 602.725003135187
~ m.count.= 12985 sum.res.= 56.8045819508078
~ m.count.= 12986 sum.res.= 2500309810.47058
~ m.count.= 12987 sum.res.= 2500309810.47058
~ m.count.= 12988 sum.res.= 1.17792765976619
~ m.count.= 12989 sum.res.= 1.17792765976619
~ m.count.= 12990 sum.res.= 1.17792765976619
~ m.count.= 12991 sum.res.= 1.17792765976619
~ m.count.= 12992 sum.res.= 1.17792765976619
~ m.count.= 12993 sum.res.= 7716220.38507428
~ m.count.= 12994 sum.res.= 1.17792765976619
~ m.count.= 12995 sum.res.= 2500309810.47058
~ m.count.= 12996 sum.res.= 1.17792765976619
~ m.count.= 12997 sum.res.= 31.999999984373
~ m.count.= 12998 sum.res.= 1.17792765976619
~ m.count.= 12999 sum.res.= 1.17792765976619
~ m.count.= 13000 sum.res.= 1.17792765976619
~ m.count.= 13001 sum.res.= 1.17792765976619
~ m.count.= 13002 sum.res.= 1.17792765976619
~ m.count.= 13003 sum.res.= 1.17792765976619
~ m.count.= 13004 sum.res.= 1.17792765976619
~ m.count.= 13005 sum.res.= 26.6798747005392
~ m.count.= 13006 sum.res.= 1.17792765976619
~ m.count.= 13007 sum.res.= 17.1074757546741
~ m.count.= 13008 sum.res.= 1.17792765976619
~ m.count.= 13009 sum.res.= 31.9114695533893
~ m.count.= 13010 sum.res.= 1.17792765976619
~ m.count.= 13011 sum.res.= 1.17792765976619
~ m.count.= 13012 sum.res.= 1.17792765976619
~ m.count.= 13013 sum.res.= 1.17792765976619
~ m.count.= 13014 sum.res.= 1.17792765976619
~ m.count.= 13015 sum.res.= 91421817.5242035
~ m.count.= 13016 sum.res.= 1.17792765976619
~ m.count.= 13017 sum.res.= 2500309810.47058
~ m.count.= 13018 sum.res.= 1.17792765976619
~ m.count.= 13019 sum.res.= 1.17792765976619
~ m.count.= 13020 sum.res.= 95443445.3808559
~ m.count.= 13021 sum.res.= 129.127456902634
~ m.count.= 13022 sum.res.= 1.88924730324072
~ m.count.= 13023 sum.res.= 1.17792765976619
~ m.count.= 13024 sum.res.= 1.17792765976619
~ m.count.= 13025 sum.res.= 2500309810.47058
~ m.count.= 13026 sum.res.= 81.5649614063796
~ m.count.= 13027 sum.res.= 1.17792765976619
~ m.count.= 13028 sum.res.= 1.17792765976619
~ m.count.= 13029 sum.res.= 1.17792765976619
~ m.count.= 13030 sum.res.= 1.17792765976619
~ m.count.= 13031 sum.res.= 1.17792765976619
~ m.count.= 13032 sum.res.= 1.17792765976619
~ m.count.= 13033 sum.res.= 1.17792765976619
~ m.count.= 13034 sum.res.= 2500309810.47058
~ m.count.= 13035 sum.res.= 1.17792765976619
~ m.count.= 13036 sum.res.= 1.17792765976619
~ m.count.= 13037 sum.res.= 1.17792765976619
~ m.count.= 13038 sum.res.= 31.9999985167629
~ m.count.= 13039 sum.res.= 1.17792765976619
~ m.count.= 13040 sum.res.= 2500309810.47057
~ m.count.= 13041 sum.res.= 1.17792765976619
~ m.count.= 13042 sum.res.= 31.9999998603163
~ m.count.= 13043 sum.res.= 15.8221001933663
~ m.count.= 13044 sum.res.= 479352931.796134
~ m.count.= 13045 sum.res.= 1.17792765976619
~ m.count.= 13046 sum.res.= 1.17792765976619
~ m.count.= 13047 sum.res.= 10.2171355283956
~ m.count.= 13048 sum.res.= 1.17792765976619
~ m.count.= 13049 sum.res.= 1.17792765976619
~ m.count.= 13050 sum.res.= 1.17792765976619
~ m.count.= 13051 sum.res.= 1.17792765976619
~ m.count.= 13052 sum.res.= 1.17792765976619
~ m.count.= 13053 sum.res.= 1.17792765976619
~ m.count.= 13054 sum.res.= 1.17792765976619
~ m.count.= 13055 sum.res.= 1.17792765976619
~ m.count.= 13056 sum.res.= 1.17792765976619
~ m.count.= 13057 sum.res.= 1.17792765976619
~ m.count.= 13058 sum.res.= 1.17792765976619
~ m.count.= 13059 sum.res.= 8.67952168379343
~ m.count.= 13060 sum.res.= 1.17792765976619
~ m.count.= 13061 sum.res.= 1.17792765976619
~ m.count.= 13062 sum.res.= 1.17792765976619
~ m.count.= 13063 sum.res.= 1.17792765976619
~ m.count.= 13064 sum.res.= 9891252.87727432
~ m.count.= 13065 sum.res.= 302568.713763246
~ m.count.= 13066 sum.res.= 1.17792765976619
~ m.count.= 13067 sum.res.= 1.17792765976619
~ m.count.= 13068 sum.res.= 1.17792765976619
~ m.count.= 13069 sum.res.= 2500309810.47058
~ m.count.= 13070 sum.res.= 1.17792765976619
~ m.count.= 13071 sum.res.= 744701450.512221
~ m.count.= 13072 sum.res.= 1.17792765976619
~ m.count.= 13073 sum.res.= 1.17792765976619
~ m.count.= 13074 sum.res.= 4.97235196226155
~ m.count.= 13075 sum.res.= 1.17792765976619
~ m.count.= 13076 sum.res.= 1.17792765976619
~ m.count.= 13077 sum.res.= 1.17792765976619
~ m.count.= 13078 sum.res.= 1.17792765976619
~ m.count.= 13079 sum.res.= 1.17792765976619
~ m.count.= 13080 sum.res.= 1.17792765976619
~ m.count.= 13081 sum.res.= 1.17792765976619
~ m.count.= 13082 sum.res.= 1.17792765976619
~ m.count.= 13083 sum.res.= 1.17792765976619
~ m.count.= 13084 sum.res.= 1.17792765976619
~ m.count.= 13085 sum.res.= 1.17792765976619
~ m.count.= 13086 sum.res.= 1.17792765976619
~ m.count.= 13087 sum.res.= 1.17792765976619
~ m.count.= 13088 sum.res.= 1.17792765976619
~ m.count.= 13089 sum.res.= 1.17792765976619
~ m.count.= 13090 sum.res.= 1.17792765976619
~ m.count.= 13091 sum.res.= 20.9992590871699
~ m.count.= 13092 sum.res.= 2500309810.47058
~ m.count.= 13093 sum.res.= 48.5219330636844
~ m.count.= 13094 sum.res.= 1.17792765976619
~ m.count.= 13095 sum.res.= 1.17792765976619
~ m.count.= 13096 sum.res.= 1.17792765976619
~ m.count.= 13097 sum.res.= 1.17792765976619
~ m.count.= 13098 sum.res.= 1.17792765976619
~ m.count.= 13099 sum.res.= 1.17792765976619
~ m.count.= 13100 sum.res.= 1.17792765976619
~ m.count.= 13101 sum.res.= 1.17792765976619
~ m.count.= 13102 sum.res.= 2500309810.47058
~ m.count.= 13103 sum.res.= 1.17792765976619
~ m.count.= 13104 sum.res.= 1.17792765976619
~ m.count.= 13105 sum.res.= 2500309810.47058
~ m.count.= 13106 sum.res.= 3.51654598127101
~ m.count.= 13107 sum.res.= 1.17792765976619
~ m.count.= 13108 sum.res.= 1.17792765976619
~ m.count.= 13109 sum.res.= 2500309810.47057
~ m.count.= 13110 sum.res.= 1.17792765976619
~ m.count.= 13111 sum.res.= 2500309810.47058
~ m.count.= 13112 sum.res.= 1.17792765976619
~ m.count.= 13113 sum.res.= 1.17792765976619
~ m.count.= 13114 sum.res.= 31.967414717084
~ m.count.= 13115 sum.res.= 247886629.261876
~ m.count.= 13116 sum.res.= 1.17792765976619
~ m.count.= 13117 sum.res.= 1.17792765976619
~ m.count.= 13118 sum.res.= 1.17792765976619
~ m.count.= 13119 sum.res.= 2500309810.47058
~ m.count.= 13120 sum.res.= 1.17792765976619
~ m.count.= 13121 sum.res.= 1.17792765976619
~ m.count.= 13122 sum.res.= 1.17792765976619
~ m.count.= 13123 sum.res.= 1.17792765976619
~ m.count.= 13124 sum.res.= 2500309810.47057
~ m.count.= 13125 sum.res.= 1.17792765976619
~ m.count.= 13126 sum.res.= 1.17792765976619
~ m.count.= 13127 sum.res.= 1.17792765976619
~ m.count.= 13128 sum.res.= 1.17792765976619
~ m.count.= 13129 sum.res.= 1.17792765976619
~ m.count.= 13130 sum.res.= 1.17792765976619
~ m.count.= 13131 sum.res.= 1.17792765976619
~ m.count.= 13132 sum.res.= 1.17792765976619
~ m.count.= 13133 sum.res.= 1.17792765976619
~ m.count.= 13134 sum.res.= 1.17792765976619
~ m.count.= 13135 sum.res.= 1.17792765976619
~ m.count.= 13136 sum.res.= 1.17792765976619
~ m.count.= 13137 sum.res.= 29.2631619067054
~ m.count.= 13138 sum.res.= 201.772656428549
~ m.count.= 13139 sum.res.= 30.464352157584
~ m.count.= 13140 sum.res.= 1.17792765976619
~ m.count.= 13141 sum.res.= 1.17792765976619
~ m.count.= 13142 sum.res.= 1.17792765976619
~ m.count.= 13143 sum.res.= 1.17792765976619
~ m.count.= 13144 sum.res.= 108.651936052179
~ m.count.= 13145 sum.res.= 1.17792765976619
~ m.count.= 13146 sum.res.= 1.17792765976619
~ m.count.= 13147 sum.res.= 17.7210851428977
~ m.count.= 13148 sum.res.= 1.17792765976619
~ m.count.= 13149 sum.res.= 1.17792765976619
~ m.count.= 13150 sum.res.= 1.17792765976619
~ m.count.= 13151 sum.res.= 1.17792765976619
~ m.count.= 13152 sum.res.= 1.17792765976619
~ m.count.= 13153 sum.res.= 1.17792765976619
~ m.count.= 13154 sum.res.= 6318918.2031713
~ m.count.= 13155 sum.res.= 1.17792765976619
~ m.count.= 13156 sum.res.= 31.9965848926947
~ m.count.= 13157 sum.res.= 1.17792765976619
~ m.count.= 13158 sum.res.= 1.17792765976619
~ m.count.= 13159 sum.res.= 1.17792765976619
~ m.count.= 13160 sum.res.= 2500309810.47058
~ m.count.= 13161 sum.res.= 1.17792765976619
~ m.count.= 13162 sum.res.= 1.17792765976619
~ m.count.= 13163 sum.res.= 1.17792765976619
~ m.count.= 13164 sum.res.= 1.17792765976619
~ m.count.= 13165 sum.res.= 24.212500116126
~ m.count.= 13166 sum.res.= 1.17792765976619
~ m.count.= 13167 sum.res.= 1.17792765976619
~ m.count.= 13168 sum.res.= 1.17792765976619
~ m.count.= 13169 sum.res.= 1.17792765976619
~ m.count.= 13170 sum.res.= 1.17792765976619
~ m.count.= 13171 sum.res.= 1.17792765976619
~ m.count.= 13172 sum.res.= 1.17792765976619
~ m.count.= 13173 sum.res.= 1.17792765976619
~ m.count.= 13174 sum.res.= 19.3134289392927
~ m.count.= 13175 sum.res.= 1.17792765976619
~ m.count.= 13176 sum.res.= 1.17792765976619
~ m.count.= 13177 sum.res.= 2500309810.47058
~ m.count.= 13178 sum.res.= 1.17792765976619
~ m.count.= 13179 sum.res.= 2500309810.47058
~ m.count.= 13180 sum.res.= 2500309810.47058
~ m.count.= 13181 sum.res.= 1.17792765976619
~ m.count.= 13182 sum.res.= 1.17792765976619
~ m.count.= 13183 sum.res.= 1.17792765976619
~ m.count.= 13184 sum.res.= 1.17792765976619
~ m.count.= 13185 sum.res.= 1.17792765976619
~ m.count.= 13186 sum.res.= 1.17792765976619
~ m.count.= 13187 sum.res.= 1.17792765976619
~ m.count.= 13188 sum.res.= 1.17792765976619
~ m.count.= 13189 sum.res.= 1.17792765976619
~ m.count.= 13190 sum.res.= 1.17792765976619
~ m.count.= 13191 sum.res.= 1.17792765976619
~ m.count.= 13192 sum.res.= 1.17792765976619
~ m.count.= 13193 sum.res.= 1.17792765976619
~ m.count.= 13194 sum.res.= 1.17792765976619
~ m.count.= 13195 sum.res.= 15.1313615077345
~ m.count.= 13196 sum.res.= 1.17792765976619
~ m.count.= 13197 sum.res.= 2500309810.47058
~ m.count.= 13198 sum.res.= 61.2848470101782
~ m.count.= 13199 sum.res.= 1.17792765976619
~ m.count.= 13200 sum.res.= 31113.6321459248
~ m.count.= 13201 sum.res.= 1.17792765976619
~ m.count.= 13202 sum.res.= 2500309810.47057
~ m.count.= 13203 sum.res.= 1.17792765976619
~ m.count.= 13204 sum.res.= 1.17792765976619
~ m.count.= 13205 sum.res.= 1.17792765976619
~ m.count.= 13206 sum.res.= 1.17792765976619
~ m.count.= 13207 sum.res.= 1.17792765976619
~ m.count.= 13208 sum.res.= 57.8718049750379
~ m.count.= 13209 sum.res.= 18.539936437001
~ m.count.= 13210 sum.res.= 1612821524.65197
~ m.count.= 13211 sum.res.= 1.17792765976619
~ m.count.= 13212 sum.res.= 1.17792765976619
~ m.count.= 13213 sum.res.= 1.17792765976619
~ m.count.= 13214 sum.res.= 242975909.670918
~ m.count.= 13215 sum.res.= 1.17792765976619
~ m.count.= 13216 sum.res.= 1.17792765976619
~ m.count.= 13217 sum.res.= 31.999978779307
~ m.count.= 13218 sum.res.= 1.17792765976619
~ m.count.= 13219 sum.res.= 1.17792765976619
~ m.count.= 13220 sum.res.= 1.17792765976619
~ m.count.= 13221 sum.res.= 31.9999935320971
~ m.count.= 13222 sum.res.= 31.9687816865238
~ m.count.= 13223 sum.res.= 1.17792765976619
~ m.count.= 13224 sum.res.= 1.17792765976619
~ m.count.= 13225 sum.res.= 1.17792765976619
~ m.count.= 13226 sum.res.= 2500309810.47057
~ m.count.= 13227 sum.res.= 24.2431965985232
~ m.count.= 13228 sum.res.= 1.17792765976619
~ m.count.= 13229 sum.res.= 4582356.20338278
~ m.count.= 13230 sum.res.= 1.17792765976619
~ m.count.= 13231 sum.res.= 1.17792765976619
~ m.count.= 13232 sum.res.= 1.17792765976619
~ m.count.= 13233 sum.res.= 1.17792765976619
~ m.count.= 13234 sum.res.= 1.17792765976619
~ m.count.= 13235 sum.res.= 1.17792765976619
~ m.count.= 13236 sum.res.= 42.9320371377154
~ m.count.= 13237 sum.res.= 1.17792765976619
~ m.count.= 13238 sum.res.= 1.17792765976619
~ m.count.= 13239 sum.res.= 1.17792765976619
~ m.count.= 13240 sum.res.= 2500309810.47058
~ m.count.= 13241 sum.res.= 38.010664849992
~ m.count.= 13242 sum.res.= 1.17792765976619
~ m.count.= 13243 sum.res.= 1.17792765976619
~ m.count.= 13244 sum.res.= 1.17792765976619
~ m.count.= 13245 sum.res.= 1.17792765976619
~ m.count.= 13246 sum.res.= 1.17792765976619
~ m.count.= 13247 sum.res.= 1.17792765976619
~ m.count.= 13248 sum.res.= 1.17792765976619
~ m.count.= 13249 sum.res.= 1.17792765976619
~ m.count.= 13250 sum.res.= 1.17792765976619
~ m.count.= 13251 sum.res.= 1.17792765976619
~ m.count.= 13252 sum.res.= 23.3764072241357
~ m.count.= 13253 sum.res.= 1.17792765976619
~ m.count.= 13254 sum.res.= 2500309810.47058
~ m.count.= 13255 sum.res.= 6.34999882499319
~ m.count.= 13256 sum.res.= 1.17792765976619
~ m.count.= 13257 sum.res.= 22.8516378859828
~ m.count.= 13258 sum.res.= 187.763514121662
~ m.count.= 13259 sum.res.= 1.17792765976619
~ m.count.= 13260 sum.res.= 1.17792765976619
~ m.count.= 13261 sum.res.= 1.17792765976619
~ m.count.= 13262 sum.res.= 1.17792765976619
~ m.count.= 13263 sum.res.= 1.17792765976619
~ m.count.= 13264 sum.res.= 32
~ m.count.= 13265 sum.res.= 1.17792765976619
~ m.count.= 13266 sum.res.= 30.7086035301868
~ m.count.= 13267 sum.res.= 1.17792765976619
~ m.count.= 13268 sum.res.= 1.17792765976619
~ m.count.= 13269 sum.res.= 1.17792765976619
~ m.count.= 13270 sum.res.= 1.17792765976619
~ m.count.= 13271 sum.res.= 1.17792765976619
~ m.count.= 13272 sum.res.= 32
~ m.count.= 13273 sum.res.= 2500309810.47058
~ m.count.= 13274 sum.res.= 2500309810.47058
~ m.count.= 13275 sum.res.= 1.17792765976619
~ m.count.= 13276 sum.res.= 1.17792765976619
~ m.count.= 13277 sum.res.= 1.17792765976619
~ m.count.= 13278 sum.res.= 1.17792765976619
~ m.count.= 13279 sum.res.= 1.17792765976619
~ m.count.= 13280 sum.res.= 1.17792765976619
~ m.count.= 13281 sum.res.= 1.17792765976619
