#  GEMS3K v.3.1 r.760 (rc) 
# File: /home/dmiron/DevGEMSFIT/DevDanFit/gemfit/gemsfit-build/SS_INPUT/qtz_h2o_test-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  8
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  62
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  27
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  1
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  36

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  8
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  62
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  27
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  1

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  83
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  83
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  1

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 
-875630 -858691.207688267 -857809.26637818 -858935.201145326 -857865.87918215 -857043.036336122 -856407.194779981 -856088.362310973 -855896.77682077 -858488.98658836 -857859.298534042 -856464.871109155 -855763.183616453 -855443.289543851 -855379.241125566 -855058.655043447 -854480.177728431 -860043.474940036 -858482.108784109 -857473.771449861 -856586.045819934 -856267.82124538 -855693.500489418 -855501.634906618 -854924.790529557 -854667.824562033 -854346.115386011 -854281.707336292 -853894.801124571 -853183.470363921 -856960.836007919 -855815.471667242 -854598.147967647 -854147.603157713 -853631.38506653 -852334.93472844 -851814.0726493 -856064.734814222 -854077.929985786 -853108.904951506 -851613.998568395 -850108.720194178 -858704.885339143 -857068.498980913 -855478.685372322 -854710.26874164 -853745.170106774 -853680.654492721 -851930.775763225 -850952.254649071 -849838.055402013 -848520.458058583 -846464.486490773 -846131.385313309 -844191.60066443 -853218.420899596 -852635.870912348 -850551.27390353 -848182.924933044 -846325.221652533 -846258.634428335 -843716.60590988 -839659.35408618 -857540.511337485 -855958.900884151 -854490.204587122 -852426.888318982 -850734.710809329 -849883.674563284 -846249.455900271 -842969.780319248 -842565.68046397 -861768.596932874 -860303.232881551 -858007.969992276 -857003.158424269 -855928.109072239 -853885.190920283 -852013.775286253 -851689.318927225 -849338.61603936 -846698.665300959 -843361.172801982 
-436500 -419688.883024913 -418890.234556281 -419794.930843418 -418826.374238755 -418082.203130034 -417507.69382556 -417219.764201327 -417046.790440689 -419275.458156467 -418705.362915925 -417444.814487695 -416811.272014265 -416522.577928881 -416464.785095678 -416175.550853503 -415653.794922813 -420570.854854596 -419154.184946749 -418241.606302374 -417439.316657315 -417151.928948382 -416633.496214941 -416460.361069189 -415939.982965535 -415708.235500894 -415418.145916802 -415360.073967141 -415011.264046975 -414370.09525429 -417662.982973808 -416628.714755678 -415530.653050133 -415124.464304539 -414659.167550964 -413490.881131568 -413021.5488833 -416738.845612733 -414946.993031379 -414073.748991656 -412726.899104819 -411370.516661802 -418896.19584897 -417415.636907348 -415980.51811535 -415287.655675524 -414417.924609778 -414359.798233692 -412783.568468771 -411902.204557712 -410898.420923425 -409710.828185874 -407855.809406983 -407554.990617346 -405801.356601401 -413714.451062093 -413189.849146162 -411312.758992646 -409178.947850003 -407503.154475494 -407443.043195448 -405145.452154755 -401464.670668435 -417268.462466219 -415840.365751663 -414516.535888755 -412658.779936783 -411135.729509548 -410369.625146286 -407094.646060432 -404130.94209196 -403765.061956169 -420538.015694921 -419200.581355943 -417118.224235468 -416210.055908989 -415240.042617127 -413399.930341836 -411716.31038725 -411424.492314058 -409310.046814675 -406933.166249984 -403921.384497567 
-2904980 -2844117.03101481 -2840913.31794983 -2844990.34455967 -2841107.73928585 -2838114.28664623 -2835797.75485443 -2834635.07613539 -2833936.07908255 -2843359.45853338 -2841072.38750446 -2835997.30176978 -2833438.16705041 -2832270.32331784 -2832036.41460409 -2830865.18727737 -2828749.99653706 -2848979.94475733 -2843322.6958227 -2839659.40896998 -2836428.08803268 -2835268.35957338 -2833173.49336238 -2832473.13434269 -2830365.95877881 -2829426.54015768 -2828249.7988813 -2828014.1243412 -2826597.81610366 -2823991.33431622 -2837782.00333319 -2833608.15211167 -2829161.90976466 -2827513.72594033 -2825623.62153377 -2820869.05205608 -2818955.84220719 -2834506.70822019 -2827249.11969435 -2823699.65077359 -2818212.01992872 -2812672.40571027 -2844083.00651912 -2838140.42713115 -2832348.10975687 -2829542.03024131 -2826011.96672179 -2825775.76262749 -2819358.74795055 -2815761.95347446 -2811659.40832314 -2806798.68870947 -2799195.18242664 -2797961.23276885 -2790764.72415457 -2824064.03726931 -2821928.74310742 -2814270.17231423 -2805537.690341 -2798666.49286503 -2798419.87125902 -2788988.76409059 -2773877.11620812 -2839799.0020831 -2834046.18353778 -2828687.89499741 -2821135.20695594 -2814920.4532418 -2811788.26469136 -2798366.51288741 -2786196.28258796 -2784693.33247089 -2855014.3508165 -2849736.53897376 -2841436.04588141 -2837789.56686259 -2833879.84569806 -2826427.21993103 -2819575.07863356 -2818384.75295073 -2809741.23405452 -2799995.84207437 -2787623.59928216 
-906690 -889566.29192826 -888688.903046769 -889743.441016573 -888679.747852397 -887860.863843394 -887227.862209173 -886910.382915655 -886719.588061385 -889234.141966978 -888607.718998825 -887219.848837238 -886521.116524324 -886202.495050391 -886138.695891058 -885819.329956182 -885242.940126818 -890714.218938631 -889161.806670353 -888158.633200626 -887275.052379227 -886958.223304078 -886386.302511396 -886195.205115703 -885620.570823539 -885364.542050391 -885043.965843604 -884979.779290468 -884594.166733723 -883885.053015404 -887582.695024384 -886442.3668526 -885229.738620891 -884780.766606639 -884266.245006665 -882973.580469366 -882454.058003531 -886625.174663989 -884645.972569688 -883680.038728883 -882189.175069555 -880687.161478941 -889121.42958333 -887493.547801603 -885910.779662461 -885145.352019201 -884183.640092571 -884119.336730204 -882374.575534079 -881398.412280121 -880286.501138321 -878971.120308018 -876917.712033274 -876584.9391411 -874646.685959964 -883527.946052729 -882947.154692262 -880867.795016382 -878503.653908596 -876648.211068908 -876581.690815765 -874041.649652932 -869986.204228273 -887636.105410289 -886062.091956486 -884599.403734709 -882542.931990855 -880855.108665729 -880005.879645417 -876377.011234103 -873099.803778061 -872695.910838096 -891510.596212852 -890055.321535998 -887774.027349688 -886774.554454206 -885704.6827072 -883670.118338418 -881804.752854042 -881481.201157683 -879135.909992917 -876499.995261857 -873165.388181295 

# S0: Look-up array for DC absolute entropy S(T,P), J/K/mol [nDC*nPp*nTp] 
<S0>
-27.5299988258269 -25.6531114808884 -23.4440165190397 -23.2361722188134 -30.0786530540215 -35.3419432875726 118.584500275528 340.192363155833 -1298.21561183381 -23.1581211432215 -28.4053470941831 34.337127547304 93.7358923086387 172.32275446887 199.580569682316 541.66828077154 -173.882439727685 -14.8301835863774 -20.1877929003681 -29.4060875069671 -49.6382429685165 20.9028790044409 39.3177854996071 48.8360741316143 99.4584566073594 143.187218928605 239.593727899315 267.55271394571 498.019164895051 112.044805464761 -32.6206411376729 18.1334989998792 57.8274834624799 90.8643494335858 156.085329751907 237.763684150506 33.8794260963714 8.25292061015694 46.08657355551 99.4317189774899 182.430023607694 -54.8177499549581 -9.5895137619082 -14.947595701227 5.85904190739235 11.0854189236674 21.2510976896219 22.1271038462326 59.676531039176 88.9674098031131 97.3647985222919 39.9566008195332 -48.8677843776341 -54.7596526503859 -53.1316127226552 13.8954557779935 18.7070429852518 45.1396816954208 65.3080829758917 37.1597418338775 35.8548018260771 6.68072151367697 54.7469953636989 -3.21832961056399 -3.30252867548817 3.04109800106011 9.25505420764738 17.4726262962033 22.9073170991688 45.4666373225515 44.5558937936117 44.6359956345085 -4.7148657540733 -3.55898554349139 -1.62133667607274 -0.675633274607249 0.422957711306051 2.82790201956282 5.56770860165483 6.11652768516355 11.0173911014629 18.9517474663707 31.692400427377 
59.3699989318848 120.067860557389 122.021117707657 119.347469090925 121.734476671703 123.514248876753 124.857630563518 125.521209366995 125.916812094467 120.187116621809 121.585763502969 124.581579673367 126.039619106655 126.693943582689 126.824188577763 127.472350701152 128.626383192281 116.4228733618 120.035399442492 122.266586392454 124.170404272738 124.839809059585 126.031204394886 126.424541596399 127.59342766632 128.107667561865 128.745998099976 128.873074584238 129.631457900407 131.004017395004 123.214905394973 125.627665883538 128.100069474154 128.992599271978 130.000962107111 132.469341974878 133.436440259233 124.956213932095 128.985431833491 130.866599555989 133.670393462775 136.382330626537 118.855379130016 122.505356082454 125.867972815602 127.434428826059 129.351504436397 129.477738046411 132.81505350082 134.612487856758 136.603474052934 138.886151184143 142.304640852727 142.84306315819 145.898931770726 130.093441965856 131.212935113039 135.074727228807 139.21404499891 142.296395846222 142.404389723734 146.407445787296 152.360064902337 120.657863092719 124.098931153129 127.141720671521 131.195902312611 134.349014257859 135.881519285568 142.068284908621 147.216309484804 147.825301611857 109.463164948288 113.254580680041 118.768738364919 121.041264212502 123.388084931654 127.630352320566 131.293815825855 131.9092547586 136.209608639091 140.738834457193 146.07263673321 
103.550006687283 93.4032668952743 12.268304441316 125.11286707605 75.7503288796017 -16.5929119583386 -161.478947271095 -622.169885161736 -4467.56845811025 127.815945926812 105.178161792468 39.3745503504806 -105.120743205446 -282.339618327473 -342.595283446456 -1103.64380222899 -4682.91209787605 162.543187949052 141.057750689579 111.146399498558 58.8896974281964 80.1315302590842 29.5511850728176 4.63118778812704 -121.855502636904 -228.569759086224 -469.160181819695 -542.049838010252 -1284.4212752655 -2451.52792475171 111.274270370481 92.1590121156483 -18.8805421400019 -107.477779609848 -289.428272320391 -1342.51848578376 -1450.77572304907 127.190077485744 12.7382242201396 -146.747362223912 -732.503009316182 -953.087851094159 173.315972549118 157.008096940434 143.820000394074 125.793321625057 91.5599554454466 88.6416203864633 -41.1422920625525 -175.626926503186 -365.23065521597 -507.075220191392 -466.329575196933 -446.464730159338 -322.103700042165 122.832362630107 105.197073621378 0.341191779665495 -194.397866892844 -287.297852348159 -288.448931898494 -254.201293317759 -100.10487334382 187.542381326056 181.301871530274 174.572981327084 151.116195731022 117.637686381815 94.4014137618309 -41.733146717601 -104.542072530782 -103.800697252148 188.93054319624 193.247333490599 197.331267019353 197.923451436458 197.597175681136 193.679934930562 185.341124583726 183.345396042407 163.266896443011 128.687205236187 78.3841635771072 
-339.739980656169 -479.970291233049 -392.452916635786 -491.01246114108 -498.373294314242 -451.710682357019 783.054667512346 2848.66390858884 -1436.69237007694 -495.106398346021 -514.005354488287 -15.8385219555827 549.381478204512 1296.47085434673 1556.53140075148 4885.99335962631 6400.77465136529 -459.902301900472 -486.384955860937 -528.281380141671 -625.098572628023 -151.209593057256 26.5926507608349 118.43444012015 608.324533070824 1035.94705044124 2002.04770368781 2289.94750259952 4927.36969658711 4395.3538353656 -553.1915718146 -184.19659501711 204.328100721894 532.825460119297 1205.44297882432 3366.26755070837 2226.52935198137 -286.222694479415 87.2854239546461 639.706821292397 2041.68786662552 866.105121336046 -439.626084721423 -470.980817410765 -321.21766166421 -270.760124487225 -169.485978345515 -160.628541052518 238.803904639508 608.736661151113 938.138676377307 796.644969251269 225.485195966419 172.106844529166 106.542748901232 -254.11501984444 -204.998222695552 87.9759057423861 485.629785312911 466.506648428997 461.394161966621 314.285287256887 665.440266197558 -413.094470337033 -416.544373227008 -373.488208629187 -317.132945424132 -232.844804801249 -173.325838090327 145.006109811977 272.944284004047 282.806462727389 -396.325349140126 -401.96277203894 -406.31267450277 -406.053204323192 -404.045487614456 -394.290813445398 -376.336247469378 -372.094535486307 -328.384731542695 -246.560417036994 -104.915632480216 
56.7800018549957 18.0183212468255 15.8382640175256 23.8339113433165 10.4119432645892 -3.91165198441197 217.023820934891 514.057416642166 -2378.25399189084 24.3322888086373 15.0592027759066 105.451684416233 184.092816316903 288.389823074451 324.539216857221 774.75668983397 -703.935539328237 38.6995798291466 29.7590748821273 14.1396065944281 -19.7999240134826 88.3240934090816 112.512820008508 125.025581573829 191.550743680344 248.802143981165 373.670098867442 409.415621271366 687.441086340105 -27.872575807421 9.51320328027392 85.2309912102577 137.059308487247 179.900339362436 263.004622545866 281.520826106777 -41.6068720021465 72.7913120640779 122.014816372088 189.736499113101 259.697595386344 -125.891009074925 47.910077023712 39.4056968335219 70.6372242728816 77.5582871227228 90.7637723746375 91.8915288316985 138.867061292936 171.656303716875 166.372407879204 63.9668616219652 -69.8013542217461 -77.288588644439 -66.0210399108457 82.2355095484203 88.4278024707572 120.799654869717 134.153406170056 81.2713868917128 79.1089730843159 34.7602324530302 114.287287236315 58.985410391894 59.1690462310265 68.988716010726 77.6563625167168 88.3230366553468 95.0918002197401 118.677356616007 110.196018009953 110.051992309362 54.9988133525013 57.5656089599062 61.7601827893066 63.6993066277103 65.8530489100951 70.2143118893076 74.6814251971334 75.5257302730838 82.5868591298225 93.1109297276261 109.389810371705 
-112.969997875671 -189.785359734926 -156.653306353668 -194.410625433363 -196.471133481698 -177.652020137963 271.326367341269 1030.7686005951 -213.98342179426 -196.24598224485 -202.876569495371 -22.5547385796382 185.114998983506 460.033651619805 555.801642962391 1784.35297443553 2580.96838461737 -183.304216276618 -193.435076937454 -208.410594920033 -242.40780668334 -72.5950038054792 -7.41043431961258 26.321422863496 206.576161553192 364.214545178663 721.203918190947 827.821675682494 1811.59018953543 1702.97359189056 -217.694271565483 -85.0781253687818 57.5460119659335 178.617621032668 427.423144018801 1260.5205188649 862.555672173152 -122.62438520142 14.1313436598424 218.183685423685 750.23730290793 346.398505656623 -177.156545999542 -189.181924131784 -136.004280862092 -117.817027655656 -80.9256222963137 -77.6852883070023 69.5557123844029 207.679658302606 335.11935247146 293.543198543328 91.0171107348873 71.6006261592815 46.7695437040816 -112.579634610277 -94.7049160163869 13.2033809028113 164.025319997982 163.241684291976 161.552650313183 111.445485067278 241.549603780653 -168.640744095573 -170.829296698205 -156.131818802683 -136.463563697882 -106.078256412532 -84.3583946701564 34.0634877846921 84.2083278294847 88.09020072296 -159.006846058857 -162.406690266891 -165.892172848034 -166.555926034156 -166.586890140988 -164.338442158798 -158.815148455239 -157.427446423834 -142.459069608605 -113.279789751819 -61.8120738658164 
-30.2084728402098 -206.187707225386 -285.12118138268 -170.770016698404 -234.16472560899 -333.81458477235 -251.556060422069 -363.351384042164 -6135.68943554746 -170.666212603993 -203.680176921028 -184.188286771596 -238.069427544051 -291.833700423032 -308.938395234136 -521.604445464901 -4733.67272075643 -114.796376212258 -153.525181381195 -201.575624698896 -285.447073712881 -166.108772065736 -190.53916427335 -201.313657015163 -249.854941577334 -287.55464556619 -373.136557747084 -400.427756110451 -749.693294294022 -2342.08344628798 -208.940707862787 -161.19234507647 -215.265766358818 -252.813443696677 -330.335135968828 -1174.0355015692 -1560.80464424244 -140.546509140139 -205.26774075266 -282.197454191025 -705.30221669372 -1245.13109317287 -104.555733020443 -138.529276172372 -131.15577920936 -145.26206172075 -168.456416135914 -170.304283468729 -247.052607030522 -334.214661157979 -500.504278872153 -715.30976159018 -809.560947910545 -800.601970391848 -688.394514427204 -152.006933516635 -164.950216337118 -236.053925987532 -397.568668621421 -528.792872270318 -531.888288357919 -548.108139255055 -343.058788642561 -87.5665393672669 -103.880150148545 -110.246505489888 -135.525814279011 -164.514624962231 -182.968888185855 -294.326175236807 -364.998354308358 -365.35801476239 -55.1919709661971 -60.7139642879353 -70.5296140506948 -75.4149644430228 -81.1796141137662 -94.1526945471664 -109.075369057938 -112.013628958373 -136.742870954475 -171.228137676703 -215.229702217589 
20.9199999714599 -59.5814218133646 -58.26025875366 -60.0816619758928 -60.8237289678607 -59.0311326843927 -50.5615271670764 -26.7313049569889 74.9473978334662 -61.1485936645219 -61.8809020733527 -60.8013159928321 -54.891665347181 -46.3424542797679 -43.3385749947676 -4.86182634861292 106.050424379557 -58.2293657713734 -61.4823297489825 -62.9338246834074 -63.3631745496825 -63.1616839753852 -61.8907880143624 -61.0450125408439 -55.8298961129375 -50.9383768532977 -39.5355332659124 -36.0730188805296 -2.29775157421819 28.1458524277083 -64.0918364289273 -64.6269901507453 -61.722531333752 -58.2367614696093 -50.368308977669 -11.2539869660045 -14.0653887691132 -65.6304380780039 -64.3313452957117 -58.5596715150698 -37.0285724133898 -38.5742639819996 -61.3321071118058 -64.8247722425831 -67.4292502433094 -68.2604801589178 -68.6762681458908 -68.6711076758475 -66.0657695101055 -61.9641938493393 -56.7260065166949 -55.6867233641776 -63.8532266184257 -65.4321771343944 -73.9717568043241 -71.0145250707044 -71.3844600568423 -70.6574521907398 -67.1434701459125 -68.0472169870858 -68.17134164282 -75.259238116636 -87.6121679093926 -63.8397751570846 -67.3719132309548 -70.2652929459807 -73.5632427169637 -75.4092048519854 -75.9897590603048 -76.8160086609758 -80.4660510504641 -81.2343236258349 -51.5935964305254 -55.967024551919 -62.1939610087562 -64.7000441010072 -67.2397311231642 -71.6667236126573 -75.2531418998712 -75.8276350035328 -79.5556899398382 -82.8658561681031 -86.3724090612873 
-181.129999326393 -253.129257664593 -216.759953996695 -255.069142956399 -265.097216405073 -251.955010894086 382.873861673573 1410.38366968297 -2042.39493550825 -256.880138305127 -269.72825684144 -13.5585181369408 266.269157360037 636.249524702314 764.90959585214 2403.83167906101 2185.26300595859 -233.958227684844 -250.587634421518 -276.560751812837 -334.623033750382 -80.0821412185092 7.51286594693584 52.8123006060549 294.408699723549 504.819158035615 977.509064953224 1117.51080907841 2371.78781812309 1748.62793050048 -289.779925476917 -96.0472168958692 94.7866943417205 255.800846796888 582.92751849732 1495.56479975132 840.242705448922 -145.705320462939 36.9865786129253 305.343023612047 930.361650869228 224.796437140192 -221.705022884782 -240.29228161044 -162.158927142831 -137.65257442005 -88.4377149770486 -84.1352946860296 108.422074407449 281.204948081284 416.044302613474 299.467601050718 -18.2556584316644 -45.8975379238675 -75.7662385296693 -129.213546374139 -105.523316362879 34.1811665293917 207.21254099333 168.132605381397 164.68967689172 72.1097815106651 243.39157043241 -205.716108039159 -208.190776164409 -186.004858139305 -158.968585375125 -118.728888319551 -90.4936595606318 53.9297426634929 98.8416348546264 102.123181186701 -197.114172916103 -199.406798508752 -200.966564211586 -200.653537898702 -199.522729622051 -194.646551318651 -186.0231678486 -184.004614843293 -163.321235444886 -124.804590561037 -58.6740670617849 
